Time,,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250
DataCmltTest,CzechRepublic,,,,,,,,,,20.0,28.0,33.0,34.0,37.0,38.0,43.0,48.0,53.0,,56.0,62.0,,64.0,72.0,74.0,75.0,76.0,,77.0,78.0,80.0,,82.0,,,83.0,86.0,98.0,112.0,135.0,170.0,193.0,200.0,211.0,262.0,340.0,407.0,483.0,594.0,787.0,928.0,1193.0,1358.0,1816.0,2353.0,3198.0,4184.0,5212.0,6531.0,7825.0,9581.0,11840.0,13961.0,15843.0,17644.0,19935.0,22997.0,27104.0,31737.0,37096.0,41320.0,44168.0,49327.0,55988.0,62090.0,68763.0,76161.0,81998.0,86810.0,93245.0,101418.0,109887.0,118067.0,123769.0,128660.0,131910.0,135125.0,141298.0,149774.0,158155.0,166443.0,172048.0,176075.0,182642.0,190983.0,199801.0,207702.0,214831.0,219277.0,222658.0,230412.0,239153.0,246475.0,253871.0,258368.0,262253.0,266134.0,273890.0,283273.0,291325.0,298924.0,303434.0,307222.0,311274.0,319083.0,327838.0,335525.0,342427.0,349217.0,353414.0,356967.0,364425.0,372761.0,380279.0,387569.0,395317.0,400376.0,404225.0,411733.0,418974.0,425820.0,431833.0,437946.0,441494.0,443635.0,449356.0,455834.0,461147.0,466158.0,470331.0,472481.0,474608.0,479292.0,483844.0,487912.0,491651.0,495377.0,497029.0,498150.0,501823.0,505846.0,509882.0,514239.0,517642.0,519301.0,520598.0
DataCmltTest,Denmark,,,,,,,,,,1.0,,,,,,2.0,3.0,,4.0,5.0,6.0,,,,,8.0,9.0,10.0,,,11.0,13.0,16.0,18.0,,19.0,,20.0,30.0,61.0,172.0,233.0,307.0,356.0,436.0,499.0,588.0,697.0,824.0,932.0,1161.0,1739.0,2545.0,3428.0,4104.0,4814.0,5397.0,6120.0,7136.0,8084.0,9310.0,11159.0,12338.0,12940.0,13473.0,14598.0,15721.0,17093.0,18707.0,20817.0,22200.0,23501.0,26719.0,29929.0,33486.0,39238.0,45855.0,49552.0,51765.0,58334.0,64718.0,70350.0,72902.0,75228.0,77457.0,79600.0,81749.0,87967.0,93601.0,98933.0,103736.0,106038.0,107924.0,114594.0,124369.0,135974.0,148460.0,163279.0,175711.0,186038.0,203389.0,219656.0,235733.0,251684.0,266123.0,277269.0,286267.0,304048.0,319843.0,334171.0,348542.0,356915.0,365161.0,371848.0,388296.0,403074.0,417832.0,430827.0,443497.0,451195.0,458265.0,473545.0,488480.0,502939.0,511411.0,523716.0,532498.0,541163.0,559457.0,575423.0,590208.0,603372.0,615150.0,622327.0,629960.0,638682.0,654213.0,667665.0,679529.0,689182.0,697152.0,704896.0,721750.0,737395.0,752343.0,766886.0,781747.0,791755.0,800817.0,818526.0,836718.0,855925.0,873198.0,889546.0,899822.0,903106.0
DataCmltTest,DiamonPrinces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,DominicanRepublic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,DRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1733,,,,,2256,,,,,,,,,,,,,,,,,,,,,,,,,,,,9508,,,,,,,,,,,,,,,,,,,
DataCmltTest,EastTimor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.0,672.0,959.0,1181.0,1661.0,2072.0,2307.0,2598.0,3125.0,3568.0,3935.0,4123.0,4219.0,4828.0,5591.0,6302.0,6656.0,6834.0,7249.0,7590.0,7951.0,8658.0,9639.0,13657.0,14201.0,14584.0,14826.0,15098.0,15614.0,16137.0,16525.0,17513.0,18433.0,19860.0,20480.0,21607.0,23383.0,,,,31134.0,32460.0,33684.0,34347.0,37061.0,38924.0,43727.0,46260.0,,42870.0,44373.0,40630.0,41501.0,43315.0,41938.0,44188.0,44285.0,44349.0,47881.0,50020.0,51395.0,52712.0,53813.0,55384.0,57126.0,59535.0,60696.0,61927.0,64195.0,64777.0,66360.0,67139.0,67718.0,68231.0,68988.0,71422.0,72769.0,74728.0,76143.0,78279.0,79123.0,80376.0,80796.0,82279.0,83400.0,85592.0,87561.0,88946.0,89842.0,91101.0,92964.0,94226.0,95696.0,97575.0,99041.0,100268.0
DataCmltTest,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,55000,,,,,,,,,,,,90000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141002,,,,,,,,,,,,,,,,,,,
DataCmltTest,ElSalvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5760.0,6272.0,6729.0,7230.0,7785.0,8333.0,9267.0,10191.0,11160.0,12210.0,13352.0,14375.0,15385.0,16418.0,17423.0,18686.0,20109.0,21364.0,22593.0,24057.0,25492.0,26961.0,28596.0,30387.0,32030.0,33628.0,35411.0,37306.0,39079.0,41090.0,43043.0,44926.0,46831.0,48913.0,51142.0,53412.0,55694.0,57883.0,60341.0,62838.0,65226.0,67663.0,70225.0,72616.0,75146.0,77482.0,79711.0,82243.0,84650.0,86972.0,89358.0,91837.0,94272.0,96647.0,99178.0,101604.0,104060.0,106548.0,108924.0,111274.0,113656.0,116027.0,118483.0,120941.0,123360.0,125759.0,128204.0,130677.0,133151.0,135570.0,137996.0,140429.0,
DataCmltTest,EquatorialGuinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,13.0,23.0,36.0,44.0,62.0,84.0,113.0,149.0,184.0,255.0,284.0,304.0,368.0,425.0,490.0,621.0,804.0,967.0,1462.0,1767.0,1958.0,2496.0,2847.0,3239.0,3876.0,4036.0,4531.0,5934.0,6981.0,8120.0,9373.0,10408.0,11259.0,12408.0,14384.0,15759.0,18265.0,19798.0,20984.0,21843.0,23522.0,24794.0,26399.0,27865.0,29435.0,30330.0,30739.0,32247.0,33953.0,36002.0,37574.0,39584.0,40306.0,40905.0,42194.0,43614.0,45159.0,46258.0,47308.0,47911.0,48380.0,49488.0,51158.0,52718.0,53745.0,54439.0,55173.0,55749.0,57397.0,58935.0,60473.0,61749.0,62699.0,63348.0,63938.0,64950.0,66076.0,67116.0,68081.0,68826.0,69503.0,70170.0,71426.0,72445.0,73717.0,74593.0,75242.0,75769.0,76577.0,78073.0,79596.0,80715.0,81708.0,82741.0,83432.0,84143.0,85166.0,86424.0,87446.0,88562.0,89415.0,90063.0,90611.0,91726.0,92877.0,93828.0,94708.0,95369.0,95984.0,96627.0,97695.0,99144.0,100385.0,101739.0,102483.0,102923.0,103208.0
DataCmltTest,Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,392.0,,,576.0,,718.0,,,,1013.0,1083.0,,1222.0,,1843.0,2007.0,2271.0,2496.0,2790.0,,,3863.0,4110.0,4557.0,4988.0,5389.0,,,,,8698.0,,10736.0,11669.0,12688.0,,14588.0,15668.0,16434.0,17842.0,,,,24088.0,,26517.0,28360.0,30306.0,,,36624.0,39048.0,41689.0,45278.0,,,,59029.0,62300.0,65760.0,,73164.0,76962.0,,83854.0,87264.0,91616.0,96566.0,101581.0,106615.0,109451.0,112377.0,116309.0,120429.0,,131368.0,,142960.0,147735.0,152334.0,158521.0,165151.0,,176504.0,181349.0,186985.0,192087.0,197361.0,202214.0,207023.0,,216328.0
DataCmltTest,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Finland,,,,,,,,,,,,,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,86.0,444.0,459.0,475.0,501.0,552.0,637.0,717.0,822.0,842.0,856.0,978.0,1106.0,1269.0,1618.0,2027.0,2622.0,3266.0,4078.0,5195.0,6210.0,6986.0,8254.0,9849.0,10901.0,12220.0,13799.0,15648.0,17485.0,19490.0,20697.0,21280.0,22361.0,23446.0,25013.0,27266.0,28955.0,32178.0,33825.0,35795.0,37915.0,41216.0,43650.0,46893.0,48211.0,49799.0,50719.0,51910.0,54201.0,57663.0,60377.0,63975.0,66334.0,68124.0,71631.0,75753.0,79333.0,83268.0,86259.0,88731.0,91128.0,94782.0,99090.0,103133.0,106385.0,107845.0,109459.0,111172.0,114852.0,118543.0,122248.0,125413.0,128083.0,129894.0,132150.0,136219.0,140303.0,144233.0,148682.0,151955.0,154285.0,156683.0,161403.0,164922.0,167761.0,170035.0,172530.0,174065.0,175941.0,179487.0,182453.0,185464.0,188172.0,189972.0,191236.0,193048.0,196912.0,199733.0,202429.0,204725.0,206668.0,207611.0,209411.0,212228.0,215077.0,217951.0,220348.0,221711.0,222509.0,224177.0,226926.0,229263.0,231217.0,232513.0,233228.0,233833.0
DataCmltTest,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,146.0,412.0,851.0,1316.0,1902.0,2451.0,2887.0,3594.0,4803.0,6046.0,7695.0,9495.0,11071.0,12667.0,15018.0,,,,,36747.0,,,,,,,,,107546.0,,,,,,,224254.0,,,,,,,333807.0,,,,,,,463662.0,,,,,,,595154.0,,,,,,,724574.0,,,,,,,831174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124716.0,,,,,,,252173.0,,,,,,,600792.0,,,,,,,962307.0,,,,,,,1370655.0,,,,,,,1750852.0,,,,,,,2082754.0,,,,,,,2446644.0,,,,,,,2773432.0,,,,,,,3177307.0,,,,,,,3609973.0,,,,,,,3963440.0,,,,,,,4368709.0,,,,,,,4709695.0,,,,,,,5029696.0,,,,,,,
DataCmltTest,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14611.0,,,,,,,,,60916.0,68591.0,,,,,,,,,,,,,,,135902.0,,,,,,160501.0,162184.0,165433.0,168685.0,172623.0,174077.0,,180567.0,184343.0,187929.0,192194.0,193705.0,194763.0,198175.0,202130.0,203383.0,205890.0,208328.0,211622.0,214956.0,218425.0,219825.0,220153.0,223065.0,226741.0,229093.0,233734.0,235443.0,239395.0,240204.0,242218.0,245448.0,247592.0,250894.0,254331.0,255971.0,258010.0,261319.0,263725.0,267286.0,,270300.0,
DataCmltTest,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.0,,,,,,,,,2180.0,2700.0,3400.0,4000.0,4320.0,,6000.0,,,8000.0,,,,10000.0,,13477.0,14363.0,15151.0,15961.0,16732.0,17350.0,18844.0,22437.0,,25453.0,26193.0,28584.0,32528.0,33634.0,35432.0,37344.0,42261.0,43417.0,48798.0,50771.0,,,53290.0,,54344.0,55666.0,56944.0,59241.0,61407.0,63087.0,64608.0,66094.0,69833.0,72130.0,75170.0,77251.0,78207.0,79332.0,80951.0,,87052.0,90043.0,94291.0,97384.0,98877.0,99363.0,106054.0,112042.0,116233.0,120015.0,126283.0,,131684.0,136001.0,139445.0,,144078.0,152998.0,153963.0,155037.0,160991.0,166245.0,170467.0,174844.0,178316.0,180518.0,182423.0,185590.0,,193929.0,,,,229519.0,231759.0,,237276.0,243867.0,247452.0,250923.0,254854.0,259736.0,264930.0,270338.0,274711.0,278895.0,283146.0
DataCmltTest,Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6207,,,,,,,7369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,GuineaBissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,HongKong,,,,,,,,,,,,,,3610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238046.0,,,,,,,,,,,,,,,,301108.0,,,,,
DataCmltTest,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,,269.0,319.0,362.0,,531.0,609.0,730.0,858.0,1014.0,1236.0,1470.0,1587.0,1803.0,2322.0,3007.0,3477.0,4443.0,5515.0,6113.0,6817.0,8005.0,9275.0,10303.0,12148.0,13301.0,14146.0,15208.0,16401.0,17769.0,19424.0,21250.0,22282.0,23746.0,25748.0,27826.0,29948.0,31961.0,33532.0,34819.0,35825.0,37326.0,38489.0,41590.0,43901.0,46353.0,48057.0,50052.0,52702.0,55390.0,58251.0,60801.0,63505.0,65625.0,67172.0,70300.0,72951.0,76331.0,79551.0,82010.0,83958.0,85557.0,88735.0,94036.0,99058.0,103258.0,108257.0,112165.0,114719.0,118500.0,123258.0,127237.0,131429.0,135137.0,137243.0,138697.0,142729.0,147511.0,155801.0,159260.0,162925.0,164619.0,166263.0,169960.0,174011.0,180152.0,183562.0,185980.0,187965.0,189969.0,191572.0,195894.0,202606.0,206853.0,210202.0,210749.0,214468.0,217689.0,222247.0,226669.0,230169.0,233742.0,235377.0,236828.0,242139.0,245598.0,249391.0,253100.0,256326.0
DataCmltTest,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,36.0,68.0,90.0,138.0,183.0,264.0,326.0,383.0,441.0,478.0,576.0,745.0,894.0,1147.0,1504.0,1827.0,2902.0,4609.0,6009.0,7837.0,9148.0,9727.0,10077.0,10260.0,10719.0,11686.0,12574.0,13572.0,14594.0,15443.0,16443.0,17863.0,19475.0,20889.0,22154.0,23599.0,25353.0,27839.0,28951.0,30906.0,32582.0,34084.0,34594.0,35212.0,35447.0,36298.0,37345.0,38163.0,39495.0,41050.0,42721.0,43102.0,43790.0,44427.0,45052.0,45245.0,45930.0,46311.0,46336.0,47024.0,47532.0,48372.0,49094.0,49961.0,50365.0,50436.0,51304.0,51622.0,52242.0,52704.0,53219.0,54154.0,54172.0,54750.0,55034.0,55585.0,56178.0,56701.0,56834.0,56841.0,57146.0,57587.0,58184.0,58254.0,58745.0,58803.0,58815.0,59046.0,59572.0,60100.0,60450.0,60984.0,61081.0,61097.0,61115.0,61314.0,61639.0,62189.0,62727.0,62754.0,62761.0,62829.0,62870.0,62935.0,63004.0,63083.0,63143.0,63157.0,63184.0,63360.0,63428.0,63467.0,63576.0,63640.0,
DataCmltTest,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6500.0,,,,,13125.0,13316.0,14376.0,15701.0,16999.0,20707.0,20864.0,25144.0,,27688.0,,,,,,47951.0,69245.0,79950.0,89534.0,101068.0,114015.0,127919.0,144910.0,161330.0,179374.0,195748.0,217554.0,244893.0,274599.0,302956.0,335123.0,372123.0,401586.0,,462621.0,,500542.0,541789.0,579957.0,625309.0,665819.0,716733.0,770764.0,830201.0,902654.0,976363.0,1046450.0,1107233.0,1191946.0,1276781.0,1357413.0,1437788.0,1523213.0,1609037.0,1673688.0,1759579.0,1854250.0,1947041.0,2039952.0,2134277.0,2227642.0,2302792.0,2404267.0,2512388.0,2615920.0,2719434.0,2834798.0,2943421.0,3033591.0,3126119.0,3242160.0,3362136.0,3483838.0,3611599.0,3737027.0,3837207.0,3966075.0,4103233.0,4242718.0,4386379.0,4524317.0,4666386.0,4774434.0,4916116.0,5061332.0,5213140.0,5363445.0,5507182.0,5658614.0,5774133.0,5921069.0,6084256.0,6249668.0,6426627.0,6616496.0,6807226.0
DataCmltTest,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1230.0,1255.0,,1651.0,1898.0,,2409.0,2483.0,2863.0,,,4489.0,5775.0,6266.0,6534.0,6663.0,6777.0,7193.0,7621.0,7986.0,,11460.0,13433.0,14571.0,16848.0,19452.0,19782.0,27075.0,27391.0,31628.0,33001.0,34975.0,37134.0,39422.0,42219.0,43749.0,46173.0,47361.0,48647.0,50563.0,52541.0,56974.0,59409.0,62544.0,67784.0,72351.0,76538.0,79868.0,83012.0,86061.0,88924.0,92976.0,96717.0,103361.0,108699.0,113452.0,116358.0,119728.0,123572.0,127813.0,132060.0,135726.0,140479.0,143035.0,147799.0,154139.0,,168969.0,176035.0,179864.0,183192.0,188302.0,195518.0,201311.0,205250.0,216769.0,223624.0,232113.0,237947.0,246433.0,251736.0,256810.0,264740.0,269146.0,274430.0,281653.0,287478.0,294671.0,302147.0,313275.0,,329190.0,339309.0,348278.0,358659.0,366581.0,376518.0,383105.0
DataCmltTest,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189790.0,,,220975.0,231393.0,242568.0,251703.0,263388.0,,287359.0,299204.0,310340.0,319879.0,330137.0,341662.0,353012.0,365723.0,,389507.0,399927.0,410075.0,421313.0,432329.0,,453386.0,463295.0,475023.0,484541.0,496273.0,508288.0,519543.0,531275.0,544792.0,558899.0,,586699.0,,615477.0,629534.0,643772.0,658604.0,672679.0,686935.0,701640.0,716176.0,731213.0,746045.0,763913.0,781286.0,800519.0,818917.0,837090.0,856546.0,,896571.0,915998.0,935894.0,955865.0,975936.0,997009.0,1019362.0,1040289.0,1060126.0,1084857.0,,1128601.0,1151032.0,,1196947.0,1219400.0,1244074.0,1269194.0,1293609.0,1319920.0,1344599.0,1370718.0,1395675.0,1422407.0
DataCmltTest,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784.0,,,,,,,,6636.0,,,,,,17992.0,,,,,,,,30213.0,,,,,,,42484.0,,,,,,,90646.0,,,,,,,111584.0,,,,,,,153054.0,,,,,,,214761.0,,,,,,,258808.0,,,,,,,295626.0,,,,,,,325795.0,,,,,,,348416.0,,,,,,,367780.0,,,,,,,386572.0,,,,,
DataCmltTest,Israel,,,,,,,,,3.0,4.0,,7.0,11.0,,,18.0,25.0,31.0,,,,,71.0,99.0,149.0,184.0,219.0,249.0,252.0,275.0,316.0,362.0,396.0,425.0,462.0,475.0,531.0,607.0,715.0,823.0,994.0,1113.0,1272.0,1460.0,1631.0,1866.0,1995.0,2169.0,2444.0,2780.0,3201.0,3719.0,4239.0,4641.0,5249.0,5946.0,6560.0,7744.0,9089.0,10736.0,12844.0,14918.0,17239.0,19347.0,22697.0,26321.0,31110.0,37045.0,43549.0,49301.0,55040.0,62615.0,69715.0,77704.0,86714.0,96938.0,107267.0,113618.0,123013.0,130507.0,137474.0,143353.0,149096.0,156442.0,163144.0,173745.0,184694.0,197371.0,206821.0,219610.0,231206.0,241812.0,253291.0,268657.0,282269.0,295561.0,309744.0,322369.0,331447.0,339909.0,351033.0,361673.0,370669.0,380598.0,391648.0,397216.0,405244.0,414501.0,423457.0,432922.0,443040.0,451197.0,455065.0,460009.0,469226.0,476762.0,485024.0,493432.0,499126.0,500628.0,505262.0,512953.0,520088.0,526054.0,532212.0,537208.0,537925.0,541734.0,547065.0,553876.0,560591.0,565945.0,567808.0,568866.0,574507.0,582663.0,594420.0,607626.0,622419.0,638855.0,650392.0,665489.0,680053.0,695104.0,713585.0,729396.0,742402.0,749381.0,758218.0,772615.0,788658.0,,,,,
