:COMSYS After 8098035 simulations
:COMSYS Best payoff is -215100
:COMSYS User terminated multiple search session
:OPTIMIZER=Powell
:SENSITIVITY=Off
:MULTIPLE_START=RRandom
:RANDOM_NUMBER=Default
:SEED=1
:OUTPUT_LEVEL=On
:TRACE=Off
:MAX_ITERATIONS=1000
:RESTART_MAX=1
:PASS_LIMIT=2
:FRACTIONAL_TOLERANCE=1e-07
:TOLERANCE_MULTIPLIER=21
:ABSOLUTE_TOLERANCE=1
:SCALE_ABSOLUTE=1
:VECTOR_POINTS=25
:MCINITMETHOD=1
:MCPAYOFFTYPE=0
:MCRECORD=0
:MCSCHEDULE=0
:MCLIMIT=5000
:MCBURNIN=800
:MCNCHAINS=2
:MCOUTLIER=0.05
:MCGAMMA=0.2
:MCEPSILON=0.01
:MCDELTA=0.0001
:MCJUMP=0.05
:MCUPDATEPAIRS=2
:MCXOVER=0.2
:MCTEMP=1
:MCFTEMP=1
:MCCOOLING=1000
1e-06 <= Sensitivity to Weather = 2.64031  <= 3
1e-06 <= Confirmation Impact on Contact[Finland] = 0.433957  <= 0.5
1e-06 <= Confirmation Impact on Contact[France] = 0.334161  <= 0.5
1e-06 <= Confirmation Impact on Contact[Germany] = 0.170732  <= 0.5
1e-06 <= Confirmation Impact on Contact[Ghana] = 1e-06  <= 0.5
1e-06 <= Confirmation Impact on Contact[Greece] = 0.386938  <= 0.5
1e-06 <= Confirmation Impact on Contact[Hungary] = 1e-06  <= 0.5
1e-06 <= Confirmation Impact on Contact[Iceland] = 0.247282  <= 0.5
1e-06 <= Confirmation Impact on Contact[India] = 1e-06  <= 0.5
1e-06 <= Confirmation Impact on Contact[Indonesia] = 0.244397  <= 0.5
1e-06 <= Confirmation Impact on Contact[Iran] = 0.281775  <= 0.5
1e-06 <= Confirmation Impact on Contact[Iraq] = 0.184162  <= 0.5
1e-06 <= Confirmation Impact on Contact[Ireland] = 0.264651  <= 0.5
1e-06 <= Confirmation Impact on Contact[Israel] = 0.258248  <= 0.5
1e-06 <= Confirmation Impact on Contact[Italy] = 0.116703  <= 0.5
1e-06 <= Confirmation Impact on Contact[Jamaica] = 0.273791  <= 0.5
1e-06 <= Confirmation Impact on Contact[Japan] = 0.194523  <= 0.5
1e-06 <= Confirmation Impact on Contact[Kazakhstan] = 0.5  <= 0.5
1e-06 <= Confirmation Impact on Contact[Kenya] = 0.489303  <= 0.5
1e-06 <= Confirmation Impact on Contact[Kuwait] = 0.307919  <= 0.5
1e-06 <= Confirmation Impact on Contact[Latvia] = 0.0783794  <= 0.5
1e-06 <= Confirmation Impact on Contact[Lithuania] = 0.181399  <= 0.5
1e-06 <= Confirmation Impact on Contact[Luxembourg] = 0.16771  <= 0.5
1e-06 <= Confirmation Impact on Contact[Madagascar] = 0.322997  <= 0.5
1e-06 <= Confirmation Impact on Contact[Malawi] = 0.227539  <= 0.5
1e-06 <= Confirmation Impact on Contact[Malaysia] = 0.0243774  <= 0.5
1e-06 <= Confirmation Impact on Contact[Maldives] = 0.206584  <= 0.5
1e-06 <= Confirmation Impact on Contact[Malta] = 0.307811  <= 0.5
1e-06 <= Confirmation Impact on Contact[Mexico] = 0.242661  <= 0.5
1e-06 <= Confirmation Impact on Contact[Morocco] = 0.112612  <= 0.5
1e-06 <= Confirmation Impact on Contact[Mozambique] = 0.5  <= 0.5
1e-06 <= Confirmation Impact on Contact[Nepal] = 0.0572812  <= 0.5
1e-06 <= Confirmation Impact on Contact[Netherlands] = 0.34148  <= 0.5
1e-06 <= Confirmation Impact on Contact[NewZealand] = 0.399303  <= 0.5
1e-06 <= Confirmation Impact on Contact[Nigeria] = 0.171716  <= 0.5
1e-06 <= Confirmation Impact on Contact[NorthMacedonia] = 0.155205  <= 0.5
1e-06 <= Confirmation Impact on Contact[Norway] = 0.333243  <= 0.5
1e-06 <= Confirmation Impact on Contact[Pakistan] = 0.5  <= 0.5
1e-06 <= Confirmation Impact on Contact[Panama] = 0.323937  <= 0.5
1e-06 <= Confirmation Impact on Contact[Paraguay] = 0.0819467  <= 0.5
1e-06 <= Confirmation Impact on Contact[Peru] = 0.244939  <= 0.5
1e-06 <= Confirmation Impact on Contact[Philippines] = 0.262322  <= 0.5
1e-06 <= Confirmation Impact on Contact[Poland] = 0.0422846  <= 0.5
1e-06 <= Confirmation Impact on Contact[Portugal] = 0.250371  <= 0.5
1e-06 <= Confirmation Impact on Contact[Qatar] = 0.399543  <= 0.5
1e-06 <= Confirmation Impact on Contact[Romania] = 0.276315  <= 0.5
1e-06 <= Confirmation Impact on Contact[Russia] = 0.049929  <= 0.5
1e-06 <= Confirmation Impact on Contact[Rwanda] = 0.257179  <= 0.5
1e-06 <= Confirmation Impact on Contact[SaudiArabia] = 0.185452  <= 0.5
1e-06 <= Confirmation Impact on Contact[Senegal] = 0.350085  <= 0.5
1e-06 <= Confirmation Impact on Contact[Serbia] = 0.113056  <= 0.5
1e-06 <= Confirmation Impact on Contact[Singapore] = 0.203926  <= 0.5
1e-06 <= Confirmation Impact on Contact[Slovakia] = 0.124096  <= 0.5
1e-06 <= Confirmation Impact on Contact[Slovenia] = 1e-06  <= 0.5
1e-06 <= Confirmation Impact on Contact[SouthAfrica] = 0.384089  <= 0.5
1e-06 <= Confirmation Impact on Contact[SouthKorea] = 0.206608  <= 0.5
1e-06 <= Confirmation Impact on Contact[Spain] = 0.227306  <= 0.5
1e-06 <= Confirmation Impact on Contact[SriLanka] = 0.373407  <= 0.5
1e-06 <= Confirmation Impact on Contact[Sweden] = 0.341413  <= 0.5
1e-06 <= Confirmation Impact on Contact[Switzerland] = 0.0542422  <= 0.5
1e-06 <= Confirmation Impact on Contact[Thailand] = 0.278192  <= 0.5
1e-06 <= Confirmation Impact on Contact[Togo] = 0.450132  <= 0.5
1e-06 <= Confirmation Impact on Contact[Tunisia] = 0.35941  <= 0.5
1e-06 <= Confirmation Impact on Contact[Turkey] = 0.0294898  <= 0.5
1e-06 <= Confirmation Impact on Contact[UAE] = 0.458683  <= 0.5
1e-06 <= Confirmation Impact on Contact[UK] = 0.344556  <= 0.5
1e-06 <= Confirmation Impact on Contact[Ukraine] = 0.400831  <= 0.5
1e-06 <= Confirmation Impact on Contact[Uruguay] = 0.158607  <= 0.5
1e-06 <= Confirmation Impact on Contact[USA] = 1.01044e-06  <= 0.5
1e-06 <= Confirmation Impact on Contact[Zambia] = 0.234614  <= 0.5
2 <= Covid Acuity Relative to Flu[Australia] = 5.90887  <= 10
2 <= Covid Acuity Relative to Flu[Austria] = 5.91665  <= 10
2 <= Covid Acuity Relative to Flu[Bahrain] = 5.91457  <= 10
2 <= Covid Acuity Relative to Flu[Bangladesh] = 5.91644  <= 10
2 <= Covid Acuity Relative to Flu[Belarus] = 5.91536  <= 10
2 <= Covid Acuity Relative to Flu[Belgium] = 5.9159  <= 10
2 <= Covid Acuity Relative to Flu[Bolivia] = 5.91512  <= 10
2 <= Covid Acuity Relative to Flu[Bulgaria] = 5.91821  <= 10
2 <= Covid Acuity Relative to Flu[Canada] = 5.91666  <= 10
2 <= Covid Acuity Relative to Flu[Chile] = 5.91735  <= 10
2 <= Covid Acuity Relative to Flu[Colombia] = 5.91533  <= 10
2 <= Covid Acuity Relative to Flu[CostaRica] = 5.91556  <= 10
2 <= Covid Acuity Relative to Flu[Croatia] = 5.9165  <= 10
2 <= Covid Acuity Relative to Flu[Cuba] = 5.91533  <= 10
2 <= Covid Acuity Relative to Flu[Cyprus] = 5.91561  <= 10
2 <= Covid Acuity Relative to Flu[CzechRepublic] = 5.91593  <= 10
2 <= Covid Acuity Relative to Flu[Denmark] = 5.91578  <= 10
2 <= Covid Acuity Relative to Flu[DominicanRepublic] = 5.91153  <= 10
2 <= Covid Acuity Relative to Flu[Ecuador] = 5.91623  <= 10
2 <= Covid Acuity Relative to Flu[ElSalvador] = 5.91478  <= 10
2 <= Covid Acuity Relative to Flu[Estonia] = 5.91588  <= 10
2 <= Covid Acuity Relative to Flu[Ethiopia] = 5.91543  <= 10
2 <= Covid Acuity Relative to Flu[Finland] = 5.91521  <= 10
2 <= Covid Acuity Relative to Flu[France] = 5.9088  <= 10
2 <= Covid Acuity Relative to Flu[Germany] = 5.91402  <= 10
2 <= Covid Acuity Relative to Flu[Ghana] = 5.91602  <= 10
2 <= Covid Acuity Relative to Flu[Greece] = 5.91585  <= 10
2 <= Covid Acuity Relative to Flu[Hungary] = 5.91758  <= 10
2 <= Covid Acuity Relative to Flu[Iceland] = 5.91457  <= 10
2 <= Covid Acuity Relative to Flu[India] = 5.91623  <= 10
2 <= Covid Acuity Relative to Flu[Indonesia] = 5.91354  <= 10
2 <= Covid Acuity Relative to Flu[Iran] = 5.91554  <= 10
2 <= Covid Acuity Relative to Flu[Iraq] = 5.91385  <= 10
2 <= Covid Acuity Relative to Flu[Ireland] = 5.91569  <= 10
2 <= Covid Acuity Relative to Flu[Israel] = 5.91659  <= 10
2 <= Covid Acuity Relative to Flu[Italy] = 5.91583  <= 10
2 <= Covid Acuity Relative to Flu[Jamaica] = 5.91601  <= 10
2 <= Covid Acuity Relative to Flu[Japan] = 5.91594  <= 10
2 <= Covid Acuity Relative to Flu[Kazakhstan] = 5.91614  <= 10
2 <= Covid Acuity Relative to Flu[Kenya] = 5.91644  <= 10
2 <= Covid Acuity Relative to Flu[Kuwait] = 5.91683  <= 10
2 <= Covid Acuity Relative to Flu[Latvia] = 5.91639  <= 10
2 <= Covid Acuity Relative to Flu[Lithuania] = 5.91858  <= 10
2 <= Covid Acuity Relative to Flu[Luxembourg] = 5.91574  <= 10
2 <= Covid Acuity Relative to Flu[Madagascar] = 5.916  <= 10
2 <= Covid Acuity Relative to Flu[Malawi] = 5.91611  <= 10
2 <= Covid Acuity Relative to Flu[Malaysia] = 5.91581  <= 10
2 <= Covid Acuity Relative to Flu[Maldives] = 5.91672  <= 10
2 <= Covid Acuity Relative to Flu[Malta] = 5.91558  <= 10
2 <= Covid Acuity Relative to Flu[Mexico] = 5.91681  <= 10
2 <= Covid Acuity Relative to Flu[Morocco] = 5.91669  <= 10
2 <= Covid Acuity Relative to Flu[Mozambique] = 5.91607  <= 10
2 <= Covid Acuity Relative to Flu[Nepal] = 5.91612  <= 10
2 <= Covid Acuity Relative to Flu[Netherlands] = 5.91507  <= 10
2 <= Covid Acuity Relative to Flu[NewZealand] = 5.91564  <= 10
2 <= Covid Acuity Relative to Flu[Nigeria] = 5.91511  <= 10
2 <= Covid Acuity Relative to Flu[NorthMacedonia] = 5.91676  <= 10
2 <= Covid Acuity Relative to Flu[Norway] = 5.91581  <= 10
2 <= Covid Acuity Relative to Flu[Pakistan] = 5.91533  <= 10
2 <= Covid Acuity Relative to Flu[Panama] = 5.91597  <= 10
2 <= Covid Acuity Relative to Flu[Paraguay] = 5.91682  <= 10
2 <= Covid Acuity Relative to Flu[Peru] = 5.91579  <= 10
2 <= Covid Acuity Relative to Flu[Philippines] = 5.91655  <= 10
2 <= Covid Acuity Relative to Flu[Poland] = 5.91733  <= 10
2 <= Covid Acuity Relative to Flu[Portugal] = 5.91513  <= 10
2 <= Covid Acuity Relative to Flu[Qatar] = 5.91549  <= 10
2 <= Covid Acuity Relative to Flu[Romania] = 5.91705  <= 10
2 <= Covid Acuity Relative to Flu[Russia] = 5.91499  <= 10
2 <= Covid Acuity Relative to Flu[Rwanda] = 5.91533  <= 10
2 <= Covid Acuity Relative to Flu[SaudiArabia] = 5.92277  <= 10
2 <= Covid Acuity Relative to Flu[Senegal] = 5.91662  <= 10
2 <= Covid Acuity Relative to Flu[Serbia] = 5.91558  <= 10
2 <= Covid Acuity Relative to Flu[Singapore] = 5.91355  <= 10
2 <= Covid Acuity Relative to Flu[Slovakia] = 5.91609  <= 10
2 <= Covid Acuity Relative to Flu[Slovenia] = 5.91842  <= 10
2 <= Covid Acuity Relative to Flu[SouthAfrica] = 5.91474  <= 10
2 <= Covid Acuity Relative to Flu[SouthKorea] = 5.91519  <= 10
2 <= Covid Acuity Relative to Flu[Spain] = 5.91668  <= 10
2 <= Covid Acuity Relative to Flu[SriLanka] = 5.91492  <= 10
2 <= Covid Acuity Relative to Flu[Sweden] = 5.91532  <= 10
2 <= Covid Acuity Relative to Flu[Switzerland] = 5.91648  <= 10
2 <= Covid Acuity Relative to Flu[Thailand] = 5.91462  <= 10
2 <= Covid Acuity Relative to Flu[Togo] = 5.91661  <= 10
2 <= Covid Acuity Relative to Flu[Tunisia] = 5.91572  <= 10
2 <= Covid Acuity Relative to Flu[Turkey] = 5.91938  <= 10
2 <= Covid Acuity Relative to Flu[UAE] = 5.91618  <= 10
2 <= Covid Acuity Relative to Flu[UK] = 5.91678  <= 10
2 <= Covid Acuity Relative to Flu[Ukraine] = 5.91653  <= 10
2 <= Covid Acuity Relative to Flu[Uruguay] = 5.91573  <= 10
2 <= Covid Acuity Relative to Flu[USA] = 5.9193  <= 10
2 <= Covid Acuity Relative to Flu[Zambia] = 5.91609  <= 10
1 <= Dread Factor in Risk Perception[Australia] = 10363.6  <= 100000
1 <= Dread Factor in Risk Perception[Austria] = 661.579  <= 100000
1 <= Dread Factor in Risk Perception[Bahrain] = 471.754  <= 100000
1 <= Dread Factor in Risk Perception[Bangladesh] = 465.633  <= 100000
1 <= Dread Factor in Risk Perception[Belarus] = 1625.36  <= 100000
1 <= Dread Factor in Risk Perception[Belgium] = 67.766  <= 100000
1 <= Dread Factor in Risk Perception[Bolivia] = 195.901  <= 100000
1 <= Dread Factor in Risk Perception[Bulgaria] = 6202.93  <= 100000
1 <= Dread Factor in Risk Perception[Canada] = 178.861  <= 100000
1 <= Dread Factor in Risk Perception[Chile] = 16.112  <= 100000
1 <= Dread Factor in Risk Perception[Colombia] = 92.2898  <= 100000
1 <= Dread Factor in Risk Perception[CostaRica] = 2119.66  <= 100000
1 <= Dread Factor in Risk Perception[Croatia] = 59655.6  <= 100000
1 <= Dread Factor in Risk Perception[Cuba] = 25782.9  <= 100000
1 <= Dread Factor in Risk Perception[Cyprus] = 76412.9  <= 100000
1 <= Dread Factor in Risk Perception[CzechRepublic] = 63.1177  <= 100000
1 <= Dread Factor in Risk Perception[Denmark] = 358.646  <= 100000
1 <= Dread Factor in Risk Perception[DominicanRepublic] = 125.502  <= 100000
1 <= Dread Factor in Risk Perception[Ecuador] = 188.69  <= 100000
1 <= Dread Factor in Risk Perception[ElSalvador] = 401.98  <= 100000
1 <= Dread Factor in Risk Perception[Estonia] = 5147.35  <= 100000
1 <= Dread Factor in Risk Perception[Ethiopia] = 1510.65  <= 100000
1 <= Dread Factor in Risk Perception[Finland] = 13831.2  <= 100000
1 <= Dread Factor in Risk Perception[France] = 126.865  <= 100000
1 <= Dread Factor in Risk Perception[Germany] = 237.587  <= 100000
1 <= Dread Factor in Risk Perception[Ghana] = 9664.32  <= 100000
1 <= Dread Factor in Risk Perception[Greece] = 1494.3  <= 100000
1 <= Dread Factor in Risk Perception[Hungary] = 26283.6  <= 100000
1 <= Dread Factor in Risk Perception[Iceland] = 1146.95  <= 100000
1 <= Dread Factor in Risk Perception[India] = 1348.31  <= 100000
1 <= Dread Factor in Risk Perception[Indonesia] = 393.48  <= 100000
1 <= Dread Factor in Risk Perception[Iran] = 144.713  <= 100000
1 <= Dread Factor in Risk Perception[Iraq] = 920.107  <= 100000
1 <= Dread Factor in Risk Perception[Ireland] = 353.362  <= 100000
1 <= Dread Factor in Risk Perception[Israel] = 1068.42  <= 100000
1 <= Dread Factor in Risk Perception[Italy] = 144.447  <= 100000
1 <= Dread Factor in Risk Perception[Jamaica] = 2417.57  <= 100000
1 <= Dread Factor in Risk Perception[Japan] = 4482.8  <= 100000
1 <= Dread Factor in Risk Perception[Kazakhstan] = 305.471  <= 100000
1 <= Dread Factor in Risk Perception[Kenya] = 3128.93  <= 100000
1 <= Dread Factor in Risk Perception[Kuwait] = 2187.84  <= 100000
1 <= Dread Factor in Risk Perception[Latvia] = 1310.54  <= 100000
1 <= Dread Factor in Risk Perception[Lithuania] = 2598.98  <= 100000
1 <= Dread Factor in Risk Perception[Luxembourg] = 566.823  <= 100000
1 <= Dread Factor in Risk Perception[Madagascar] = 2736.73  <= 100000
1 <= Dread Factor in Risk Perception[Malawi] = 2674.17  <= 100000
1 <= Dread Factor in Risk Perception[Malaysia] = 1647.74  <= 100000
1 <= Dread Factor in Risk Perception[Maldives] = 1071.77  <= 100000
1 <= Dread Factor in Risk Perception[Malta] = 31832.6  <= 100000
1 <= Dread Factor in Risk Perception[Mexico] = 6332.98  <= 100000
1 <= Dread Factor in Risk Perception[Morocco] = 1190.47  <= 100000
1 <= Dread Factor in Risk Perception[Mozambique] = 5715.96  <= 100000
1 <= Dread Factor in Risk Perception[Nepal] = 2799.81  <= 100000
1 <= Dread Factor in Risk Perception[Netherlands] = 745.292  <= 100000
1 <= Dread Factor in Risk Perception[NewZealand] = 7596.33  <= 100000
1 <= Dread Factor in Risk Perception[Nigeria] = 14069.9  <= 100000
1 <= Dread Factor in Risk Perception[NorthMacedonia] = 24668.1  <= 100000
1 <= Dread Factor in Risk Perception[Norway] = 1418.09  <= 100000
1 <= Dread Factor in Risk Perception[Pakistan] = 13981.7  <= 100000
1 <= Dread Factor in Risk Perception[Panama] = 51.3346  <= 100000
1 <= Dread Factor in Risk Perception[Paraguay] = 60.0451  <= 100000
1 <= Dread Factor in Risk Perception[Peru] = 106.347  <= 100000
1 <= Dread Factor in Risk Perception[Philippines] = 2545.35  <= 100000
1 <= Dread Factor in Risk Perception[Poland] = 42261.1  <= 100000
1 <= Dread Factor in Risk Perception[Portugal] = 33.9304  <= 100000
1 <= Dread Factor in Risk Perception[Qatar] = 430.749  <= 100000
1 <= Dread Factor in Risk Perception[Romania] = 1242.5  <= 100000
1 <= Dread Factor in Risk Perception[Russia] = 71.7556  <= 100000
1 <= Dread Factor in Risk Perception[Rwanda] = 6226.06  <= 100000
1 <= Dread Factor in Risk Perception[SaudiArabia] = 135.157  <= 100000
1 <= Dread Factor in Risk Perception[Senegal] = 46458.7  <= 100000
1 <= Dread Factor in Risk Perception[Serbia] = 9329.33  <= 100000
1 <= Dread Factor in Risk Perception[Singapore] = 12316.6  <= 100000
1 <= Dread Factor in Risk Perception[Slovakia] = 1539.51  <= 100000
1 <= Dread Factor in Risk Perception[Slovenia] = 238.55  <= 100000
1 <= Dread Factor in Risk Perception[SouthAfrica] = 35.4228  <= 100000
1 <= Dread Factor in Risk Perception[SouthKorea] = 9761.93  <= 100000
1 <= Dread Factor in Risk Perception[Spain] = 1391.11  <= 100000
1 <= Dread Factor in Risk Perception[SriLanka] = 76600.1  <= 100000
1 <= Dread Factor in Risk Perception[Sweden] = 11847  <= 100000
1 <= Dread Factor in Risk Perception[Switzerland] = 236.442  <= 100000
1 <= Dread Factor in Risk Perception[Thailand] = 1016.04  <= 100000
1 <= Dread Factor in Risk Perception[Togo] = 30474.5  <= 100000
1 <= Dread Factor in Risk Perception[Tunisia] = 5685.3  <= 100000
1 <= Dread Factor in Risk Perception[Turkey] = 227.768  <= 100000
1 <= Dread Factor in Risk Perception[UAE] = 376.369  <= 100000
1 <= Dread Factor in Risk Perception[UK] = 230.825  <= 100000
1 <= Dread Factor in Risk Perception[Ukraine] = 1211.13  <= 100000
1 <= Dread Factor in Risk Perception[Uruguay] = 1210.2  <= 100000
1 <= Dread Factor in Risk Perception[USA] = 87.3884  <= 100000
1 <= Dread Factor in Risk Perception[Zambia] = 1995.47  <= 100000
1e-06 <= Impact of Population Density on Hospital Availability[Australia] = 1.44732e-05  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Austria] = 0.275075  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Bahrain] = 0.0621381  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Bangladesh] = 0.372838  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Belarus] = 0.00168921  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Belgium] = 0.209775  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Bolivia] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Bulgaria] = 0.16901  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Canada] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Chile] = 1.2646e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Colombia] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[CostaRica] = 0.260271  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Croatia] = 0.258765  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Cuba] = 0.157352  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Cyprus] = 0.156907  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[CzechRepublic] = 0.0294531  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Denmark] = 0.114634  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[DominicanRepublic] = 0.615034  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Ecuador] = 0.0733004  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[ElSalvador] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Estonia] = 0.165958  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Ethiopia] = 0.14924  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Finland] = 0.0210799  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[France] = 0.749176  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Germany] = 0.0392881  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Ghana] = 0.0217722  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Greece] = 0.0958892  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Hungary] = 0.195432  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Iceland] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[India] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Indonesia] = 0.312901  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Iran] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Iraq] = 0.00763241  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Ireland] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Israel] = 0.186289  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Italy] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Jamaica] = 0.0865672  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Japan] = 0.155272  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Kazakhstan] = 0.283992  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Kenya] = 0.150874  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Kuwait] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Latvia] = 0.26513  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Lithuania] = 0.344218  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Luxembourg] = 0.0185805  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Madagascar] = 0.0527522  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Malawi] = 0.30638  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Malaysia] = 0.152181  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Maldives] = 0.165227  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Malta] = 0.15692  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Mexico] = 0.143534  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Morocco] = 0.536454  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Mozambique] = 0.0848188  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Nepal] = 0.214906  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Netherlands] = 0.111281  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[NewZealand] = 0.179447  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Nigeria] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[NorthMacedonia] = 0.2345  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Norway] = 0.231827  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Pakistan] = 0.00290693  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Panama] = 0.170531  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Paraguay] = 0.248627  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Peru] = 0.0196779  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Philippines] = 0.248071  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Poland] = 0.306645  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Portugal] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Qatar] = 2.09506e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Romania] = 0.0943032  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Russia] = 0.182994  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Rwanda] = 0.15985  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[SaudiArabia] = 1e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Senegal] = 0.0659776  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Serbia] = 0.0880556  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Singapore] = 0.392049  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Slovakia] = 0.262062  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Slovenia] = 0.0530127  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[SouthAfrica] = 1.0482e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[SouthKorea] = 0.157416  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Spain] = 0.0862004  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[SriLanka] = 0.163488  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Sweden] = 1  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Switzerland] = 0.112544  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Thailand] = 0.256073  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Togo] = 0.337169  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Tunisia] = 0.182995  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Turkey] = 0.0501053  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[UAE] = 0.162523  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[UK] = 0.307458  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Ukraine] = 0.3366  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Uruguay] = 0.110683  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[USA] = 1.00162e-06  <= 1
1e-06 <= Impact of Population Density on Hospital Availability[Zambia] = 0.248106  <= 1
0.1 <= Impact of Treatment on Fatality Rate[Australia] = 0.454496  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Austria] = 0.488573  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Bahrain] = 0.406676  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Bangladesh] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Belarus] = 0.184097  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Belgium] = 0.58284  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Bolivia] = 0.378819  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Bulgaria] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Canada] = 0.795505  <= 0.8
